# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/Comparator_S.sv ../src/Comparator_Un.sv ../src/D_FF_32bit.sv ../src/MUX2TO1_1BIT.sv ../src/MUX2TO1_5BITLOW.sv ../src/add_comp.sv ../src/alu_component.sv ../src/and_32bit.sv ../src/and_comp.sv ../src/branch_comparator.sv ../src/check_mux.sv ../src/comparator_32bit.sv ../src/ctrl_unit.sv ../src/dmem.sv ../src/fulladder_1bit.sv ../src/adder_32bit.sv ../src/imem.sv ../src/imm_gen.sv ../src/inverter_32bit.sv ../src/mag_comparator_4bit_master.sv ../src/mag_comparator_4bit_slave.sv ../src/mux10to1_32bit.sv ../src/mux2to1_32bit.sv ../src/mux3to1_32bit.sv ../src/or_32bit.sv ../src/or_comp.sv ../src/r32v_datapath.sv ../src/adder_1bit.sv ../src/regfile.sv ../src/shift_comp.sv ../src/shift_left_32bit.sv ../src/shift_overflow.sv ../src/singlecycle.sv ../src/slt_sltu_comp.sv ../src/sra_32bit.sv ../src/srl_32bit.sv ../src/sub_comp.sv ../src/xor_32bit.sv ../src/xor_comp.sv ../src/load_inst.sv ../src/store_inst.sv top.sv --top-module top --exe tb_top.cpp"
S      7923 2533274790760708  1701522740   510543300  1700432848           0 "../src/dmem.sv"
S       650 2251799814050124  1701522740   654509400  1699548636           0 "../src/fulladder_1bit.sv"
S       515 1688849860629613  1701522797   546296500  1701522797   546296500 "../src/imem.sv"
S      1659 1688849860628859  1701522740   882549100  1698513658           0 "../src/imm_gen.sv"
S       312 1688849860629640  1701522741   625552600  1697687406           0 "../src/inverter_32bit.sv"
S      1525 1970324837339522  1701522740   940543600  1699540154           0 "../src/load_inst.sv"
S       357 1688849860629615  1701522741   472543000  1698497770           0 "../src/mag_comparator_4bit_master.sv"
S       486 1970324837339503  1701522740   809509200  1699071132           0 "../src/mag_comparator_4bit_slave.sv"
S       725 2533274790761047  1701522741   208550000  1698502258           0 "../src/mux10to1_32bit.sv"
S       296 1407374883918281  1701522741    75550300  1697685456           0 "../src/mux2to1_32bit.sv"
S       329 2251799814050890  1701522741   395551600  1698388276           0 "../src/mux3to1_32bit.sv"
S       350 1407374883918293  1701522741   105543100  1697687408           0 "../src/or_32bit.sv"
S       342 2251799814050393  1701522741   237545800  1697975338           0 "../src/or_comp.sv"
S      6181 3096224744182196  1701522740   968541900  1699548498           0 "../src/r32v_datapath.sv"
S      1545 1970324837339499  1701522779   414501700  1701522779   414501700 "../src/regfile.sv"
S      1235 1970324837340319  1701522741   700541700  1697683924           0 "../src/shift_comp.sv"
S      1763 1688849860629617  1701522741   506545300  1698845370           0 "../src/shift_left_32bit.sv"
S      1663 1688849860629633  1701522741   573547600  1698845404           0 "../src/shift_overflow.sv"
S      4396 3659174697603329  1701522740   471550600  1699540126           0 "../src/singlecycle.sv"
S      1322 1688849860629607  1701522741   421542200  1698848214           0 "../src/slt_sltu_comp.sv"
S      3402 1970324837339588  1701522741    49542000  1698845790           0 "../src/sra_32bit.sv"
S      2039 2533274790760960  1701522741   134501200  1698845738           0 "../src/srl_32bit.sv"
S      1015 2533274790760718  1701522740   544506800  1699540312           0 "../src/store_inst.sv"
S       666 2533274790761205  1701522741   336543800  1698842116           0 "../src/sub_comp.sv"
S       336 1970324837339693  1701522741   158502400  1698497828           0 "../src/xor_32bit.sv"
S       346 1688849860629653  1701522741   674541600  1697975330           0 "../src/xor_comp.sv"
S  10096144 1970324837227229  1701521545   894027900  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      6286 1688849860629826  1701522817   394342800  1701522817   394342800 "obj_dir/Vtop.cpp"
T      3124 1688849860629910  1701522817   393303000  1701522817   393303000 "obj_dir/Vtop.h"
T      1846 1688849860629800  1701522817   444344000  1701522817   444344000 "obj_dir/Vtop.mk"
T      5788 2251799814051196  1701522817   393303000  1701522817   393303000 "obj_dir/Vtop__ConstPool_0.cpp"
T       738 1688849860629898  1701522817   392340700  1701522817   392340700 "obj_dir/Vtop__Syms.cpp"
T      1073 1688849860629956  1701522817   392340700  1701522817   392340700 "obj_dir/Vtop__Syms.h"
T    484578 1688849860629960  1701522817   443343600  1701522817   443343600 "obj_dir/Vtop__Trace__0.cpp"
T    698010 1688849860629923  1701522817   435343000  1701522817   435343000 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     86543 1688849860629830  1701522817   395303600  1701522817   395303600 "obj_dir/Vtop___024root.h"
T    933663 1688849860629902  1701522817   422342200  1701522817   422342200 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    711635 1688849860629929  1701522817   407340200  1701522817   407340200 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 2533274790761782  1701522817   396344400  1701522817   396344400 "obj_dir/Vtop___024root__Slow.cpp"
T      1397 1688849860629917  1701522817   444344000  1701522817   444344000 "obj_dir/Vtop__ver.d"
T         0        0  1701522817   445341300  1701522817   445341300 "obj_dir/Vtop__verFiles.dat"
T      1632 1688849860629927  1701522817   444344000  1701522817   444344000 "obj_dir/Vtop_classes.mk"
S      1257 1688849860629727  1701522742    51509100  1699072444           0 "top.sv"
